Título,Preço,Alteração de Preço,Data e Hora,Link do Produto
Samsung Galaxy S23 256 GB 5G Preto 8 GB RAM,3600.0,"<span style=""color:red; font-weight:bold;"">Aumento de R$150.00</span>",14/03/2025 19:43:53,https://www.mercadolivre.com.br/samsung-galaxy-s23-256-gb-5g-preto-8-gb-ram/p/MLB21436188#polycard_client=search-nordic&searchVariation=MLB21436188&wid=MLB5275879714&position=6&search_layout=stack&type=product&tracking_id=eab05ab5-abb3-4344-9235-6fca5bfb8b56&sid=search
Apple iPhone 14 (128 GB) - Estelar - Distribuidor Autorizado,3998.97,"<span style=""color:black; font-weight:bold;"">Sem Alteração</span>",14/03/2025 19:43:59,https://www.mercadolivre.com.br/apple-iphone-14-128-gb-estelar-distribuidor-autorizado/p/MLB1019615378?pdp_filters=item_id%3AMLB3840418716&from=gshop&matt_tool=53984452&matt_word=&matt_source=google&matt_campaign_id=22117557774&matt_ad_group_id=168627997570&matt_match_type=&matt_network=g&matt_device=c&matt_creative=728942948127&matt_keyword=&matt_ad_position=&matt_ad_type=pla&matt_merchant_id=735125422&matt_product_id=MLB1019615378-product&matt_product_partition_id=2387499719707&matt_target_id=aud-1966490908987:pla-2387499719707&cq_src=google_ads&cq_cmp=22117557774&cq_net=g&cq_plt=gp&cq_med=pla&gad_source=1&gclid=Cj0KCQjwhMq-BhCFARIsAGvo0KdwelmX3m74r7Ooc83ACDM9Wky3IjW9HMmv1_zhOUsYQzPKw1VowCsaAu_NEALw_wcB
Apple iPhone 15 (128 GB) - Azul - Distribuidor Autorizado,4548.6,"<span style=""color:black; font-weight:bold;"">Sem Alteração</span>",14/03/2025 19:43:26,https://www.mercadolivre.com.br/apple-iphone-15-128-gb-azul-distribuidor-autorizado/p/MLB1027172667#polycard_client=search-nordic&searchVariation=MLB1027172667&wid=MLB4408547152&position=10&search_layout=stack&type=product&tracking_id=3582f711-05f4-403a-badc-dff231e2fdd8&sid=search
Apple iPhone 16 (128 GB) - Branco - Distribuidor Autorizado,5299.2,"<span style=""color:black; font-weight:bold;"">Sem Alteração</span>",14/03/2025 19:43:33,https://www.mercadolivre.com.br/apple-iphone-16-128-gb-branco-distribuidor-autorizado/p/MLB1040287791#polycard_client=search-nordic&searchVariation=MLB1040287791&wid=MLB5120584956&position=4&search_layout=stack&type=product&tracking_id=bcd7c91c-ffb6-4c4c-b47c-d328d93f6df7&sid=search
"Samsung Galaxy S25+ 5g, 256gb, 12gb, Câmera Tripla - Azul marinho",6099.0,"<span style=""color:black; font-weight:bold;"">Sem Alteração</span>",14/03/2025 19:43:46,https://www.mercadolivre.com.br/samsung-galaxy-s25-5g-256gb-12gb-cmera-tripla-azul-marinho/p/MLB45513357#polycard_client=search-nordic&searchVariation=MLB45513357&wid=MLB5264444848&position=17&search_layout=stack&type=product&tracking_id=64f6b736-5dd0-4bf2-a39b-cbe7dd9fbbb2&sid=search
"Samsung Galaxy S25 Ultra 5g, 256gb, 12gb, Câmera Quadrupla - Titânio Preto",8454.96,"<span style=""color:black; font-weight:bold;"">Sem Alteração</span>",14/03/2025 19:43:39,https://www.mercadolivre.com.br/samsung-galaxy-s25-ultra-5g-256gb-12gb-cmera-quadrupla-titnio-preto/p/MLB45517552#polycard_client=search-nordic&searchVariation=MLB45517552&wid=MLB5264351134&position=4&search_layout=stack&type=product&tracking_id=e6f4f4e9-db5a-45e1-bba0-366d55158195&sid=search


Samsung Galaxy S23 256 GB 5G Preto 8 GB RAM,3450.0,"<span style=""color:green; font-weight:bold;"">Diminuição de R$150.00</span>",14/03/2025 19:48:42,https://www.mercadolivre.com.br/samsung-galaxy-s23-256-gb-5g-preto-8-gb-ram/p/MLB21436188#polycard_client=search-nordic&searchVariation=MLB21436188&wid=MLB5275879714&position=6&search_layout=stack&type=product&tracking_id=eab05ab5-abb3-4344-9235-6fca5bfb8b56&sid=search
Apple iPhone 14 (128 GB) - Estelar - Distribuidor Autorizado,3998.97,"<span style=""color:black; font-weight:bold;"">Sem Alteração</span>",14/03/2025 19:48:49,https://www.mercadolivre.com.br/apple-iphone-14-128-gb-estelar-distribuidor-autorizado/p/MLB1019615378?pdp_filters=item_id%3AMLB3840418716&from=gshop&matt_tool=53984452&matt_word=&matt_source=google&matt_campaign_id=22117557774&matt_ad_group_id=168627997570&matt_match_type=&matt_network=g&matt_device=c&matt_creative=728942948127&matt_keyword=&matt_ad_position=&matt_ad_type=pla&matt_merchant_id=735125422&matt_product_id=MLB1019615378-product&matt_product_partition_id=2387499719707&matt_target_id=aud-1966490908987:pla-2387499719707&cq_src=google_ads&cq_cmp=22117557774&cq_net=g&cq_plt=gp&cq_med=pla&gad_source=1&gclid=Cj0KCQjwhMq-BhCFARIsAGvo0KdwelmX3m74r7Ooc83ACDM9Wky3IjW9HMmv1_zhOUsYQzPKw1VowCsaAu_NEALw_wcB
Apple iPhone 15 (128 GB) - Azul - Distribuidor Autorizado,4548.6,"<span style=""color:black; font-weight:bold;"">Sem Alteração</span>",14/03/2025 19:48:16,https://www.mercadolivre.com.br/apple-iphone-15-128-gb-azul-distribuidor-autorizado/p/MLB1027172667#polycard_client=search-nordic&searchVariation=MLB1027172667&wid=MLB4408547152&position=10&search_layout=stack&type=product&tracking_id=3582f711-05f4-403a-badc-dff231e2fdd8&sid=search
Apple iPhone 16 (128 GB) - Branco - Distribuidor Autorizado,5299.2,"<span style=""color:black; font-weight:bold;"">Sem Alteração</span>",14/03/2025 19:48:23,https://www.mercadolivre.com.br/apple-iphone-16-128-gb-branco-distribuidor-autorizado/p/MLB1040287791#polycard_client=search-nordic&searchVariation=MLB1040287791&wid=MLB5120584956&position=4&search_layout=stack&type=product&tracking_id=bcd7c91c-ffb6-4c4c-b47c-d328d93f6df7&sid=search
"Samsung Galaxy S25+ 5g, 256gb, 12gb, Câmera Tripla - Azul marinho",6099.0,"<span style=""color:black; font-weight:bold;"">Sem Alteração</span>",14/03/2025 19:48:36,https://www.mercadolivre.com.br/samsung-galaxy-s25-5g-256gb-12gb-cmera-tripla-azul-marinho/p/MLB45513357#polycard_client=search-nordic&searchVariation=MLB45513357&wid=MLB5264444848&position=17&search_layout=stack&type=product&tracking_id=64f6b736-5dd0-4bf2-a39b-cbe7dd9fbbb2&sid=search
"Samsung Galaxy S25 Ultra 5g, 256gb, 12gb, Câmera Quadrupla - Titânio Preto",8454.96,"<span style=""color:black; font-weight:bold;"">Sem Alteração</span>",14/03/2025 19:48:29,https://www.mercadolivre.com.br/samsung-galaxy-s25-ultra-5g-256gb-12gb-cmera-quadrupla-titnio-preto/p/MLB45517552#polycard_client=search-nordic&searchVariation=MLB45517552&wid=MLB5264351134&position=4&search_layout=stack&type=product&tracking_id=e6f4f4e9-db5a-45e1-bba0-366d55158195&sid=search


Samsung Galaxy S23 256 GB 5G Preto 8 GB RAM,3450.0,"<span style=""color:black; font-weight:bold;"">Sem Alteração</span>",14/03/2025 19:54:30,https://www.mercadolivre.com.br/samsung-galaxy-s23-256-gb-5g-preto-8-gb-ram/p/MLB21436188#polycard_client=search-nordic&searchVariation=MLB21436188&wid=MLB5275879714&position=6&search_layout=stack&type=product&tracking_id=eab05ab5-abb3-4344-9235-6fca5bfb8b56&sid=search
Apple iPhone 14 (128 GB) - Estelar - Distribuidor Autorizado,3998.97,"<span style=""color:black; font-weight:bold;"">Sem Alteração</span>",14/03/2025 19:54:36,https://www.mercadolivre.com.br/apple-iphone-14-128-gb-estelar-distribuidor-autorizado/p/MLB1019615378?pdp_filters=item_id%3AMLB3840418716&from=gshop&matt_tool=53984452&matt_word=&matt_source=google&matt_campaign_id=22117557774&matt_ad_group_id=168627997570&matt_match_type=&matt_network=g&matt_device=c&matt_creative=728942948127&matt_keyword=&matt_ad_position=&matt_ad_type=pla&matt_merchant_id=735125422&matt_product_id=MLB1019615378-product&matt_product_partition_id=2387499719707&matt_target_id=aud-1966490908987:pla-2387499719707&cq_src=google_ads&cq_cmp=22117557774&cq_net=g&cq_plt=gp&cq_med=pla&gad_source=1&gclid=Cj0KCQjwhMq-BhCFARIsAGvo0KdwelmX3m74r7Ooc83ACDM9Wky3IjW9HMmv1_zhOUsYQzPKw1VowCsaAu_NEALw_wcB
Apple iPhone 15 (128 GB) - Azul - Distribuidor Autorizado,4548.6,"<span style=""color:black; font-weight:bold;"">Sem Alteração</span>",14/03/2025 19:54:04,https://www.mercadolivre.com.br/apple-iphone-15-128-gb-azul-distribuidor-autorizado/p/MLB1027172667#polycard_client=search-nordic&searchVariation=MLB1027172667&wid=MLB4408547152&position=10&search_layout=stack&type=product&tracking_id=3582f711-05f4-403a-badc-dff231e2fdd8&sid=search
Apple iPhone 16 (128 GB) - Branco - Distribuidor Autorizado,5299.2,"<span style=""color:black; font-weight:bold;"">Sem Alteração</span>",14/03/2025 19:54:10,https://www.mercadolivre.com.br/apple-iphone-16-128-gb-branco-distribuidor-autorizado/p/MLB1040287791#polycard_client=search-nordic&searchVariation=MLB1040287791&wid=MLB5120584956&position=4&search_layout=stack&type=product&tracking_id=bcd7c91c-ffb6-4c4c-b47c-d328d93f6df7&sid=search
"Samsung Galaxy S25+ 5g, 256gb, 12gb, Câmera Tripla - Azul marinho",6099.0,"<span style=""color:black; font-weight:bold;"">Sem Alteração</span>",14/03/2025 19:54:23,https://www.mercadolivre.com.br/samsung-galaxy-s25-5g-256gb-12gb-cmera-tripla-azul-marinho/p/MLB45513357#polycard_client=search-nordic&searchVariation=MLB45513357&wid=MLB5264444848&position=17&search_layout=stack&type=product&tracking_id=64f6b736-5dd0-4bf2-a39b-cbe7dd9fbbb2&sid=search
"Samsung Galaxy S25 Ultra 5g, 256gb, 12gb, Câmera Quadrupla - Titânio Preto",8454.96,"<span style=""color:black; font-weight:bold;"">Sem Alteração</span>",14/03/2025 19:54:17,https://www.mercadolivre.com.br/samsung-galaxy-s25-ultra-5g-256gb-12gb-cmera-quadrupla-titnio-preto/p/MLB45517552#polycard_client=search-nordic&searchVariation=MLB45517552&wid=MLB5264351134&position=4&search_layout=stack&type=product&tracking_id=e6f4f4e9-db5a-45e1-bba0-366d55158195&sid=search


Samsung Galaxy S23 256 GB 5G Preto 8 GB RAM,3450.0,"<span style=""color:black; font-weight:bold;"">Sem Alteração</span>",14/03/2025 20:39:17,https://www.mercadolivre.com.br/samsung-galaxy-s23-256-gb-5g-preto-8-gb-ram/p/MLB21436188#polycard_client=search-nordic&searchVariation=MLB21436188&wid=MLB5275879714&position=6&search_layout=stack&type=product&tracking_id=eab05ab5-abb3-4344-9235-6fca5bfb8b56&sid=search
Apple iPhone 14 (128 GB) - Estelar - Distribuidor Autorizado,3998.97,"<span style=""color:black; font-weight:bold;"">Sem Alteração</span>",14/03/2025 20:39:23,https://www.mercadolivre.com.br/apple-iphone-14-128-gb-estelar-distribuidor-autorizado/p/MLB1019615378?pdp_filters=item_id%3AMLB3840418716&from=gshop&matt_tool=53984452&matt_word=&matt_source=google&matt_campaign_id=22117557774&matt_ad_group_id=168627997570&matt_match_type=&matt_network=g&matt_device=c&matt_creative=728942948127&matt_keyword=&matt_ad_position=&matt_ad_type=pla&matt_merchant_id=735125422&matt_product_id=MLB1019615378-product&matt_product_partition_id=2387499719707&matt_target_id=aud-1966490908987:pla-2387499719707&cq_src=google_ads&cq_cmp=22117557774&cq_net=g&cq_plt=gp&cq_med=pla&gad_source=1&gclid=Cj0KCQjwhMq-BhCFARIsAGvo0KdwelmX3m74r7Ooc83ACDM9Wky3IjW9HMmv1_zhOUsYQzPKw1VowCsaAu_NEALw_wcB
Apple iPhone 15 (128 GB) - Azul - Distribuidor Autorizado,4548.6,"<span style=""color:black; font-weight:bold;"">Sem Alteração</span>",14/03/2025 20:38:51,https://www.mercadolivre.com.br/apple-iphone-15-128-gb-azul-distribuidor-autorizado/p/MLB1027172667#polycard_client=search-nordic&searchVariation=MLB1027172667&wid=MLB4408547152&position=10&search_layout=stack&type=product&tracking_id=3582f711-05f4-403a-badc-dff231e2fdd8&sid=search
Apple iPhone 16 (128 GB) - Branco - Distribuidor Autorizado,5299.2,"<span style=""color:black; font-weight:bold;"">Sem Alteração</span>",14/03/2025 20:38:57,https://www.mercadolivre.com.br/apple-iphone-16-128-gb-branco-distribuidor-autorizado/p/MLB1040287791#polycard_client=search-nordic&searchVariation=MLB1040287791&wid=MLB5120584956&position=4&search_layout=stack&type=product&tracking_id=bcd7c91c-ffb6-4c4c-b47c-d328d93f6df7&sid=search
"Samsung Galaxy S25+ 5g, 256gb, 12gb, Câmera Tripla - Azul marinho",6099.0,"<span style=""color:black; font-weight:bold;"">Sem Alteração</span>",14/03/2025 20:39:10,https://www.mercadolivre.com.br/samsung-galaxy-s25-5g-256gb-12gb-cmera-tripla-azul-marinho/p/MLB45513357#polycard_client=search-nordic&searchVariation=MLB45513357&wid=MLB5264444848&position=17&search_layout=stack&type=product&tracking_id=64f6b736-5dd0-4bf2-a39b-cbe7dd9fbbb2&sid=search
"Samsung Galaxy S25 Ultra 5g, 256gb, 12gb, Câmera Quadrupla - Titânio Preto",8454.96,"<span style=""color:black; font-weight:bold;"">Sem Alteração</span>",14/03/2025 20:39:04,https://www.mercadolivre.com.br/samsung-galaxy-s25-ultra-5g-256gb-12gb-cmera-quadrupla-titnio-preto/p/MLB45517552#polycard_client=search-nordic&searchVariation=MLB45517552&wid=MLB5264351134&position=4&search_layout=stack&type=product&tracking_id=e6f4f4e9-db5a-45e1-bba0-366d55158195&sid=search


Samsung Galaxy S23 256 GB 5G Preto 8 GB RAM,3450.0,"<span style=""color:black; font-weight:bold;"">Sem Alteração</span>",14/03/2025 22:39:03,https://www.mercadolivre.com.br/samsung-galaxy-s23-256-gb-5g-preto-8-gb-ram/p/MLB21436188#polycard_client=search-nordic&searchVariation=MLB21436188&wid=MLB5275879714&position=6&search_layout=stack&type=product&tracking_id=eab05ab5-abb3-4344-9235-6fca5bfb8b56&sid=search
Apple iPhone 14 (128 GB) - Estelar - Distribuidor Autorizado,3998.97,"<span style=""color:black; font-weight:bold;"">Sem Alteração</span>",14/03/2025 22:39:10,https://www.mercadolivre.com.br/apple-iphone-14-128-gb-estelar-distribuidor-autorizado/p/MLB1019615378?pdp_filters=item_id%3AMLB3840418716&from=gshop&matt_tool=53984452&matt_word=&matt_source=google&matt_campaign_id=22117557774&matt_ad_group_id=168627997570&matt_match_type=&matt_network=g&matt_device=c&matt_creative=728942948127&matt_keyword=&matt_ad_position=&matt_ad_type=pla&matt_merchant_id=735125422&matt_product_id=MLB1019615378-product&matt_product_partition_id=2387499719707&matt_target_id=aud-1966490908987:pla-2387499719707&cq_src=google_ads&cq_cmp=22117557774&cq_net=g&cq_plt=gp&cq_med=pla&gad_source=1&gclid=Cj0KCQjwhMq-BhCFARIsAGvo0KdwelmX3m74r7Ooc83ACDM9Wky3IjW9HMmv1_zhOUsYQzPKw1VowCsaAu_NEALw_wcB
Apple iPhone 15 (128 GB) - Azul - Distribuidor Autorizado,4548.6,"<span style=""color:black; font-weight:bold;"">Sem Alteração</span>",14/03/2025 22:38:37,https://www.mercadolivre.com.br/apple-iphone-15-128-gb-azul-distribuidor-autorizado/p/MLB1027172667#polycard_client=search-nordic&searchVariation=MLB1027172667&wid=MLB4408547152&position=10&search_layout=stack&type=product&tracking_id=3582f711-05f4-403a-badc-dff231e2fdd8&sid=search
Apple iPhone 16 (128 GB) - Branco - Distribuidor Autorizado,5299.2,"<span style=""color:black; font-weight:bold;"">Sem Alteração</span>",14/03/2025 22:38:43,https://www.mercadolivre.com.br/apple-iphone-16-128-gb-branco-distribuidor-autorizado/p/MLB1040287791#polycard_client=search-nordic&searchVariation=MLB1040287791&wid=MLB5120584956&position=4&search_layout=stack&type=product&tracking_id=bcd7c91c-ffb6-4c4c-b47c-d328d93f6df7&sid=search
"Samsung Galaxy S25+ 5g, 256gb, 12gb, Câmera Tripla - Azul marinho",6099.0,"<span style=""color:black; font-weight:bold;"">Sem Alteração</span>",14/03/2025 22:38:56,https://www.mercadolivre.com.br/samsung-galaxy-s25-5g-256gb-12gb-cmera-tripla-azul-marinho/p/MLB45513357#polycard_client=search-nordic&searchVariation=MLB45513357&wid=MLB5264444848&position=17&search_layout=stack&type=product&tracking_id=64f6b736-5dd0-4bf2-a39b-cbe7dd9fbbb2&sid=search
"Samsung Galaxy S25 Ultra 5g, 256gb, 12gb, Câmera Quadrupla - Titânio Preto",8454.96,"<span style=""color:black; font-weight:bold;"">Sem Alteração</span>",14/03/2025 22:38:50,https://www.mercadolivre.com.br/samsung-galaxy-s25-ultra-5g-256gb-12gb-cmera-quadrupla-titnio-preto/p/MLB45517552#polycard_client=search-nordic&searchVariation=MLB45517552&wid=MLB5264351134&position=4&search_layout=stack&type=product&tracking_id=e6f4f4e9-db5a-45e1-bba0-366d55158195&sid=search


Samsung Galaxy S23 256 GB 5G Preto 8 GB RAM,3450.0,"<span style=""color:black; font-weight:bold;"">Sem Alteração</span>",16/03/2025 12:21:05,https://www.mercadolivre.com.br/samsung-galaxy-s23-256-gb-5g-preto-8-gb-ram/p/MLB21436188#polycard_client=search-nordic&searchVariation=MLB21436188&wid=MLB5275879714&position=6&search_layout=stack&type=product&tracking_id=eab05ab5-abb3-4344-9235-6fca5bfb8b56&sid=search
Apple iPhone 14 (128 GB) - Estelar - Distribuidor Autorizado,3998.97,"<span style=""color:black; font-weight:bold;"">Sem Alteração</span>",16/03/2025 12:21:12,https://www.mercadolivre.com.br/apple-iphone-14-128-gb-estelar-distribuidor-autorizado/p/MLB1019615378?pdp_filters=item_id%3AMLB3840418716&from=gshop&matt_tool=53984452&matt_word=&matt_source=google&matt_campaign_id=22117557774&matt_ad_group_id=168627997570&matt_match_type=&matt_network=g&matt_device=c&matt_creative=728942948127&matt_keyword=&matt_ad_position=&matt_ad_type=pla&matt_merchant_id=735125422&matt_product_id=MLB1019615378-product&matt_product_partition_id=2387499719707&matt_target_id=aud-1966490908987:pla-2387499719707&cq_src=google_ads&cq_cmp=22117557774&cq_net=g&cq_plt=gp&cq_med=pla&gad_source=1&gclid=Cj0KCQjwhMq-BhCFARIsAGvo0KdwelmX3m74r7Ooc83ACDM9Wky3IjW9HMmv1_zhOUsYQzPKw1VowCsaAu_NEALw_wcB
Apple iPhone 15 (128 GB) - Azul - Distribuidor Autorizado,4548.6,"<span style=""color:black; font-weight:bold;"">Sem Alteração</span>",16/03/2025 12:20:39,https://www.mercadolivre.com.br/apple-iphone-15-128-gb-azul-distribuidor-autorizado/p/MLB1027172667#polycard_client=search-nordic&searchVariation=MLB1027172667&wid=MLB4408547152&position=10&search_layout=stack&type=product&tracking_id=3582f711-05f4-403a-badc-dff231e2fdd8&sid=search
Apple iPhone 16 (128 GB) - Branco - Distribuidor Autorizado,5299.2,"<span style=""color:black; font-weight:bold;"">Sem Alteração</span>",16/03/2025 12:20:45,https://www.mercadolivre.com.br/apple-iphone-16-128-gb-branco-distribuidor-autorizado/p/MLB1040287791#polycard_client=search-nordic&searchVariation=MLB1040287791&wid=MLB5120584956&position=4&search_layout=stack&type=product&tracking_id=bcd7c91c-ffb6-4c4c-b47c-d328d93f6df7&sid=search
"Samsung Galaxy S25+ 5g, 256gb, 12gb, Câmera Tripla - Azul marinho",5899.0,"<span style=""color:green; font-weight:bold;"">Diminuição de R$200.00</span>",16/03/2025 12:20:58,https://www.mercadolivre.com.br/samsung-galaxy-s25-5g-256gb-12gb-cmera-tripla-azul-marinho/p/MLB45513357#polycard_client=search-nordic&searchVariation=MLB45513357&wid=MLB5264444848&position=17&search_layout=stack&type=product&tracking_id=64f6b736-5dd0-4bf2-a39b-cbe7dd9fbbb2&sid=search
"Samsung Galaxy S25 Ultra 5g, 256gb, 12gb, Câmera Quadrupla - Titânio Preto",8454.96,"<span style=""color:black; font-weight:bold;"">Sem Alteração</span>",16/03/2025 12:20:52,https://www.mercadolivre.com.br/samsung-galaxy-s25-ultra-5g-256gb-12gb-cmera-quadrupla-titnio-preto/p/MLB45517552#polycard_client=search-nordic&searchVariation=MLB45517552&wid=MLB5264351134&position=4&search_layout=stack&type=product&tracking_id=e6f4f4e9-db5a-45e1-bba0-366d55158195&sid=search


